1,ACAPULCO,GUERRERO,SAN LUIS ACATLÁN,$15.89,$17.65,$16.96
46,PACHUCA,HIDALGO,TLANALAPA,$15.79,$17.56,$16.89
46,PACHUCA,HIDALGO,TIZAYUCA,$15.79,$17.56,$16.89
46,PACHUCA,HIDALGO,EL ARENAL,$15.79,$17.56,$16.89
46,PACHUCA,HIDALGO,ACTOPAN,$15.79,$17.56,$16.89
46,PACHUCA,HIDALGO,SINGUILUCAN,$15.79,$17.56,$16.89
46,PACHUCA,HIDALGO,TOLCAYUCA,$15.79,$17.56,$16.89
46,PACHUCA,HIDALGO,ZEMPOALA,$15.79,$17.56,$16.89
46,PACHUCA,HIDALGO,EPAZOYUCAN,$15.79,$17.56,$16.89
46,PACHUCA,HIDALGO,ZAPOTLAN DE JUAREZ,$15.79,$17.56,$16.89
46,PACHUCA,HIDALGO,SAN AGUSTIN TLAXIACA,$15.79,$17.56,$16.89
46,PACHUCA,HIDALGO,MINERAL DE LA REFORMA,$15.79,$17.56,$16.89
46,PACHUCA,HIDALGO,MINERAL DEL MONTE,$15.79,$17.56,$16.89
46,PACHUCA,HIDALGO,PACHUCA DE SOTO,$15.79,$17.56,$16.89
47,PAJARITOS,VERACRUZ DE IGNACIO DE LA LLAVE,SAN JUAN EVANGELISTA,$15.40,$17.18,$16.48
47,PAJARITOS,VERACRUZ DE IGNACIO DE LA LLAVE,OLUTA,$15.40,$17.18,$16.48
47,PAJARITOS,VERACRUZ DE IGNACIO DE LA LLAVE,JALTIPAN,$15.40,$17.18,$16.48
47,PAJARITOS,VERACRUZ DE IGNACIO DE LA LLAVE,LAS CHOAPAS,$15.40,$17.18,$16.48
47,PAJARITOS,VERACRUZ DE IGNACIO DE LA LLAVE,AGUA DULCE,$15.40,$17.18,$16.48
47,PAJARITOS,VERACRUZ DE IGNACIO DE LA LLAVE,OTEAPAN,$15.40,$17.18,$16.48
47,PAJARITOS,VERACRUZ DE IGNACIO DE LA LLAVE,COATZACOALCOS,$15.40,$17.18,$16.48
47,PAJARITOS,VERACRUZ DE IGNACIO DE LA LLAVE,COSOLEACAQUE,$15.40,$17.18,$16.48
47,PAJARITOS,VERACRUZ DE IGNACIO DE LA LLAVE,IXHUATLAN DEL SURESTE,$15.40,$17.18,$16.48
47,PAJARITOS,VERACRUZ DE IGNACIO DE LA LLAVE,MOLOACAN,$15.40,$17.18,$16.48
47,PAJARITOS,VERACRUZ DE IGNACIO DE LA LLAVE,NANCHITAL DE LAZARO CARDENAS DEL RIO,$15.40,$17.18,$16.48
48,PARRAL,DURANGO,EL ORO,$16.35,$18.28,$17.58
48,PARRAL,DURANGO,HIDALGO,$16.35,$18.28,$17.58
48,PARRAL,DURANGO,OCAMPO,$16.35,$18.28,$17.58
48,PARRAL,CHIHUAHUA,BALLEZA,$16.35,$18.28,$17.58
48,PARRAL,CHIHUAHUA,JIMENEZ,$16.35,$18.28,$17.58
48,PARRAL,CHIHUAHUA,EL TULE,$16.35,$18.28,$17.58
48,PARRAL,CHIHUAHUA,VALLE DE ZARAGOZA,$16.35,$18.28,$17.58
48,PARRAL,CHIHUAHUA,ALLENDE,$16.35,$18.28,$17.58
48,PARRAL,CHIHUAHUA,MATAMOROS,$16.35,$18.28,$17.58
48,PARRAL,CHIHUAHUA,HIDALGO DEL PARRAL,$16.35,$18.28,$17.58
49,PEROTE,VERACRUZ DE IGNACIO DE LA LLAVE,JALACINGO,$15.71,$17.48,$16.78
49,PEROTE,VERACRUZ DE IGNACIO DE LA LLAVE,ALTOTONGA,$15.71,$17.48,$16.78
49,PEROTE,VERACRUZ DE IGNACIO DE LA LLAVE,PEROTE,$15.71,$17.48,$16.78
49,PEROTE,VERACRUZ DE IGNACIO DE LA LLAVE,LAS VIGAS DE RAMIREZ,$15.71,$17.48,$16.78
49,PEROTE,TLAXCALA,EL CARMEN TEQUEXQUITLA,$15.71,$17.48,$16.78
49,PEROTE,PUEBLA,ATEMPAN,$15.71,$17.48,$16.78
49,PEROTE,PUEBLA,ZACAPOAXTLA,$15.71,$17.48,$16.78
49,PEROTE,PUEBLA,TLATLAUQUITEPEC,$15.71,$17.48,$16.78
49,PEROTE,PUEBLA,QUIMIXTLAN,$15.71,$17.48,$16.78
49,PEROTE,PUEBLA,TLACHICHUCA,$15.71,$17.48,$16.78
49,PEROTE,PUEBLA,ACATENO,$15.71,$17.48,$16.78
49,PEROTE,PUEBLA,CUYOACO,$15.71,$17.48,$16.78
49,PEROTE,PUEBLA,LIBRES,$15.71,$17.48,$16.78
49,PEROTE,PUEBLA,ORIENTAL,$15.71,$17.48,$16.78
49,PEROTE,PUEBLA,LAFRAGUA,$15.71,$17.48,$16.78
49,PEROTE,PUEBLA,SAN SALVADOR EL SECO,$15.71,$17.48,$16.78
49,PEROTE,PUEBLA,GUADALUPE VICTORIA,$15.71,$17.48,$16.78
49,PEROTE,PUEBLA,XIUTETELCO,$15.71,$17.48,$16.78
49,PEROTE,PUEBLA,TEPEYAHUALCO,$15.71,$17.48,$16.78
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,NAUTLA,$15.48,$17.25,$16.57
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,TAMIAHUA,$15.48,$17.25,$16.57
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,MARTINEZ DE LA TORRE,$15.48,$17.25,$16.57
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,COYUTLA,$15.48,$17.25,$16.57
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,TECOLUTLA,$15.48,$17.25,$16.57
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,ALAMO TEMAPACHE,$15.48,$17.25,$16.57
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,TUXPAN,$15.48,$17.25,$16.57
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,ESPINAL,$15.48,$17.25,$16.57
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,GUTIERREZ ZAMORA,$15.48,$17.25,$16.57
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,CERRO AZUL,$15.48,$17.25,$16.57
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,CASTILLO DE TEAYO,$15.48,$17.25,$16.57
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,CAZONES DE HERRERA,$15.48,$17.25,$16.57
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,PAPANTLA,$15.48,$17.25,$16.57
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,TIHUATLAN,$15.48,$17.25,$16.57
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,COATZINTLA,$15.48,$17.25,$16.57
50,POZA RICA,VERACRUZ DE IGNACIO DE LA LLAVE,POZA RICA DE HIDALGO,$15.48,$17.25,$16.57
50,POZA RICA,PUEBLA,HUAUCHINANGO,$15.48,$17.25,$16.57
50,POZA RICA,PUEBLA,XICOTEPEC,$15.48,$17.25,$16.57
50,POZA RICA,PUEBLA,AYOTOXCO DE GUERRERO,$15.48,$17.25,$16.57
50,POZA RICA,PUEBLA,PANTEPEC,$15.48,$17.25,$16.57
50,POZA RICA,PUEBLA,VENUSTIANO CARRANZA,$15.48,$17.25,$16.57
51,PROGRESO,YUCATÁN,BUCTZOTZ,$15.34,$17.11,$16.41
51,PROGRESO,YUCATÁN,DZILAM GONZALEZ,$15.34,$17.11,$16.41
51,PROGRESO,YUCATÁN,DZIDZANTUN,$15.34,$17.11,$16.41
51,PROGRESO,YUCATÁN,MOCOCHA,$15.34,$17.11,$16.41
51,PROGRESO,YUCATÁN,TELCHAC PUERTO,$15.34,$17.11,$16.41
51,PROGRESO,YUCATÁN,CONKAL,$15.34,$17.11,$16.41
51,PROGRESO,YUCATÁN,PROGRESO,$15.34,$17.11,$16.41
52,PUEBLA,TLAXCALA,XALOZTOC,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,ATLANGATEPEC,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,HUAMANTLA,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,CUAPIAXTLA,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,TETLA DE LA SOLIDARIDAD,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,IXTACUIXTLA DE MARIANO MATAMOROS,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,APIZACO,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,TOTOLAC,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,YAUHQUEMEHCAN,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,TEPETITLA DE LARDIZABAL,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,SANTA CRUZ TLAXCALA,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,CHIAUTEMPAN,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,NATIVITAS,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,TETLATLAHUCA,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,HUEYOTLIPAN,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,TLAXCALA,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,TEPEYANCO,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,ACUAMANALA DE MIGUEL HIDALGO,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,ZACATELCO,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,PAPALOTLA DE XICOHTENCATL,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,SAN PABLO DEL MONTE,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,TENANCINGO,$15.78,$17.55,$16.85
52,PUEBLA,TLAXCALA,XICOHTZINCO,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,YEHUALTEPEC,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,MOLCAXAC,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,TEPEOJUMA,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,MAZAPILTEPEC DE JUAREZ,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,TECAMACHALCO,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,HUITZILTEPEC,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,TOCHTEPEC,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,SAN JOSE CHIAPA,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,SAN SALVADOR HUIXCOLOTLA,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,TLAHUAPAN,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,ATLIXCO,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,SANTO TOMAS HUEYOTLIPAN,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,HUAQUECHULA,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,CUAPIAXTLA DE MADERO,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,ACATZINGO,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,RAFAEL LARA GRAJALES,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,SAN SALVADOR EL VERDE,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,GENERAL FELIPE ANGELES,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,SAN MATIAS TLALANCALECA,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,TECALI DE HERRERA,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,MIXTLA,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,SAN MARTIN TEXMELUCAN,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,LOS REYES DE JUAREZ,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,OCOYUCAN,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,SANTA ISABEL CHOLULA,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,HUEJOTZINGO,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,TEPEACA,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,NEALTICAN,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,SAN GREGORIO ATZOMPA,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,ACAJETE,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,SAN ANDRES CHOLULA,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,SAN PEDRO CHOLULA,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,TEPATLAXCO DE HIDALGO,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,AMOZOC,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,CUAUTLANCINGO,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,CORONANGO,$15.78,$17.55,$16.85
52,PUEBLA,PUEBLA,PUEBLA,$15.78,$17.55,$16.85
53,QUERETARO,QUERÉTARO,TEQUISQUIAPAN,$16.02,$17.79,$17.09
53,QUERETARO,QUERÉTARO,CADEREYTA DE MONTES,$16.02,$17.79,$17.09
53,QUERETARO,QUERÉTARO,EZEQUIEL MONTES,$16.02,$17.79,$17.09
53,QUERETARO,QUERÉTARO,SAN JUAN DEL RIO,$16.02,$17.79,$17.09
53,QUERETARO,QUERÉTARO,COLON,$16.02,$17.79,$17.09
53,QUERETARO,QUERÉTARO,PEDRO ESCOBEDO,$16.02,$17.79,$17.09
53,QUERETARO,QUERÉTARO,HUIMILPAN,$16.02,$17.79,$17.09
53,QUERETARO,QUERÉTARO,EL MARQUES,$16.02,$17.79,$17.09
53,QUERETARO,QUERÉTARO,QUERETARO,$16.02,$17.79,$17.09
53,QUERETARO,QUERÉTARO,CORREGIDORA,$16.02,$17.79,$17.09
53,QUERETARO,GUANAJUATO,SAN DIEGO DE LA UNION,$16.02,$17.79,$17.09
53,QUERETARO,GUANAJUATO,SAN LUIS DE LA PAZ,$16.02,$17.79,$17.09
53,QUERETARO,GUANAJUATO,SANTA CATARINA,$16.02,$17.79,$17.09
53,QUERETARO,GUANAJUATO,VICTORIA,$16.02,$17.79,$17.09
53,QUERETARO,GUANAJUATO,SAN JOSE ITURBIDE,$16.02,$17.79,$17.09
53,QUERETARO,GUANAJUATO,CORONEO,$16.02,$17.79,$17.09
53,QUERETARO,GUANAJUATO,DOCTOR MORA,$16.02,$17.79,$17.09
54,REYNOSA,TAMAULIPAS,MATAMOROS,$15.80,$17.46,$16.95
54,REYNOSA,TAMAULIPAS,MIGUEL ALEMAN,$15.80,$17.46,$16.95
54,REYNOSA,TAMAULIPAS,CAMARGO,$15.80,$17.46,$16.95
54,REYNOSA,TAMAULIPAS,GUSTAVO DIAZ ORDAZ,$15.80,$17.46,$16.95
54,REYNOSA,TAMAULIPAS,RIO BRAVO,$15.80,$17.46,$16.95
54,REYNOSA,TAMAULIPAS,REYNOSA,$15.80,$17.46,$16.95
55,ROSARITO,BAJA CALIFORNIA,TIJUANA,$16.04,$17.81,$17.16
55,ROSARITO,BAJA CALIFORNIA,PLAYAS DE ROSARITO,$16.04,$17.81,$17.16
55,ROSARITO,BAJA CALIFORNIA,ROSARITO,$16.04,$17.81,$17.16
56,SABINAS,COAHUILA DE ZARAGOZA,PIEDRAS NEGRAS,$16.13,$17.90,$17.21
56,SABINAS,COAHUILA DE ZARAGOZA,NAVA,$16.13,$17.90,$17.21
56,SABINAS,COAHUILA DE ZARAGOZA,MORELOS,$16.13,$17.90,$17.21
56,SABINAS,COAHUILA DE ZARAGOZA,ALLENDE,$16.13,$17.90,$17.21
56,SABINAS,COAHUILA DE ZARAGOZA,SAN JUAN DE SABINAS,$16.13,$17.90,$17.21
56,SABINAS,COAHUILA DE ZARAGOZA,SABINAS,$16.13,$17.90,$17.21
57,SALINA CRUZ,OAXACA,SAN PEDRO TOTOLAPAM,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,SANTOS REYES NOPALA,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,SANTA MARIA TONAMECA,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,SANTA MARIA HUATULCO,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,SAN PEDRO TAPANATEPEC,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,CANDELARIA LOXICHA,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,SAN FRANCISCO IXHUATAN,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,NEJAPA DE MADERO,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,SAN JUAN GUICHICOVI,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,MATIAS ROMERO AVENDAÑO,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,SANTO DOMINGO ZANATEPEC,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,SANTIAGO NILTEPEC,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,SANTA MARIA PETAPA,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,UNION HIDALGO,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,SANTIAGO ASTATA,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,ASUNCION IXTALTEPEC,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,EL ESPINAL,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,HEROICA CIUDAD DE JUCHITAN DE ZARAGOZA,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,CIUDAD IXTEPEC,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,SANTA MARIA JALAPA DEL MARQUES,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,SALINA CRUZ,$15.74,$17.51,$16.81
57,SALINA CRUZ,OAXACA,SANTO DOMINGO TEHUANTEPEC,$15.74,$17.51,$16.81
57,SALINA CRUZ,CHIAPAS,PIJIJIAPAN,$15.74,$17.51,$16.81
57,SALINA CRUZ,CHIAPAS,TONALA,$15.74,$17.51,$16.81
57,SALINA CRUZ,CHIAPAS,ARRIAGA,$15.74,$17.51,$16.81
58,SALTILLO,NUEVO LEÓN,GALEANA,$15.98,$17.75,$17.05
58,SALTILLO,COAHUILA DE ZARAGOZA,GENERAL CEPEDA,$15.98,$17.75,$17.05
58,SALTILLO,COAHUILA DE ZARAGOZA,ARTEAGA,$15.98,$17.75,$17.05
58,SALTILLO,COAHUILA DE ZARAGOZA,SALTILLO,$15.98,$17.75,$17.05
58,SALTILLO,COAHUILA DE ZARAGOZA,RAMOS ARIZPE,$15.98,$17.75,$17.05
59,SAN JUAN IXHUATLÁN,ESTADO DE MÉXICO,NEXTLALPAN,$16.32,$18.20,$17.07
59,SAN JUAN IXHUATLÁN,ESTADO DE MÉXICO,TULTEPEC,$16.32,$18.20,$17.07
59,SAN JUAN IXHUATLÁN,ESTADO DE MÉXICO,TULTITLAN,$16.32,$18.20,$17.07
59,SAN JUAN IXHUATLÁN,ESTADO DE MÉXICO,SANTO TOMAS,$16.32,$18.20,$17.07
59,SAN JUAN IXHUATLÁN,ESTADO DE MÉXICO,ACOLMAN,$16.32,$18.20,$17.07
59,SAN JUAN IXHUATLÁN,ESTADO DE MÉXICO,COACALCO DE BERRIOZABAL,$16.32,$18.20,$17.07
59,SAN JUAN IXHUATLÁN,ESTADO DE MÉXICO,TEXCOCO,$16.32,$18.20,$17.07
59,SAN JUAN IXHUATLÁN,ESTADO DE MÉXICO,TECAMAC,$16.32,$18.20,$17.07
59,SAN JUAN IXHUATLÁN,ESTADO DE MÉXICO,ECATEPEC DE MORELOS,$16.32,$18.20,$17.07
59,SAN JUAN IXHUATLÁN,ESTADO DE MÉXICO,JALTENCO,$16.32,$18.20,$17.07
59,SAN JUAN IXHUATLÁN,CIUDAD DE MÉXICO,IZTAPALAPA,$16.32,$18.20,$17.07
60,SAN LUIS POTOSI,SAN LUIS POTOSÍ,VILLA HIDALGO,$15.81,$17.73,$16.88
60,SAN LUIS POTOSI,SAN LUIS POTOSÍ,AHUALULCO,$15.81,$17.73,$16.88
60,SAN LUIS POTOSI,SAN LUIS POTOSÍ,SANTA MARIA DEL RIO,$15.81,$17.73,$16.88
60,SAN LUIS POTOSI,SAN LUIS POTOSÍ,VILLA DE REYES,$15.81,$17.73,$16.88
60,SAN LUIS POTOSI,SAN LUIS POTOSÍ,MEXQUITIC DE CARMONA,$15.81,$17.73,$16.88
60,SAN LUIS POTOSI,SAN LUIS POTOSÍ,ZARAGOZA,$15.81,$17.73,$16.88
60,SAN LUIS POTOSI,SAN LUIS POTOSÍ,SAN LUIS POTOSI,$15.81,$17.73,$16.88
60,SAN LUIS POTOSI,SAN LUIS POTOSÍ,SOLEDAD DE GRACIANO SANCHEZ,$15.81,$17.73,$16.88
60,SAN LUIS POTOSI,GUANAJUATO,SAN FELIPE,$15.81,$17.73,$16.88
61,SANTA CATARINA,NUEVO LEÓN,APODACA,$16.31,$18.19,$17.03
61,SANTA CATARINA,NUEVO LEÓN,SAN NICOLAS DE LOS GARZA,$16.31,$18.19,$17.03
61,SANTA CATARINA,NUEVO LEÓN,GENERAL ESCOBEDO,$16.31,$18.19,$17.03
61,SANTA CATARINA,NUEVO LEÓN,GUADALUPE,$16.31,$18.19,$17.03
61,SANTA CATARINA,NUEVO LEÓN,JUAREZ,$16.31,$18.19,$17.03
61,SANTA CATARINA,NUEVO LEÓN,MONTERREY,$16.31,$18.19,$17.03
61,SANTA CATARINA,NUEVO LEÓN,GARCIA,$16.31,$18.19,$17.03
61,SANTA CATARINA,NUEVO LEÓN,SAN PEDRO GARZA GARCIA,$16.31,$18.19,$17.03
61,SANTA CATARINA,NUEVO LEÓN,SANTA CATARINA,$16.31,$18.19,$17.03
62,TAPACHULA,CHIAPAS,VILLA COMALTITLAN,$15.95,$17.72,$17.02
62,TAPACHULA,CHIAPAS,SUCHIATE,$15.95,$17.72,$17.02
62,TAPACHULA,CHIAPAS,HUIXTLA,$15.95,$17.72,$17.02
62,TAPACHULA,CHIAPAS,CACAHOATAN,$15.95,$17.72,$17.02
62,TAPACHULA,CHIAPAS,FRONTERA HIDALGO,$15.95,$17.72,$17.02
62,TAPACHULA,CHIAPAS,MAZATAN,$15.95,$17.72,$17.02
62,TAPACHULA,CHIAPAS,HUEHUETAN,$15.95,$17.72,$17.02
62,TAPACHULA,CHIAPAS,TAPACHULA,$15.95,$17.72,$17.02
62,TAPACHULA,CHIAPAS,TUXTLA CHICO,$15.95,$17.72,$17.02
63,TEHUACAN,PUEBLA,ATZITZIHUACAN,$15.77,$17.54,$16.84
63,TEHUACAN,PUEBLA,COXCATLAN,$15.77,$17.54,$16.84
63,TEHUACAN,PUEBLA,TLACOTEPEC DE BENITO JUAREZ,$15.77,$17.54,$16.84
63,TEHUACAN,PUEBLA,ESPERANZA,$15.77,$17.54,$16.84
63,TEHUACAN,PUEBLA,VICENTE GUERRERO,$15.77,$17.54,$16.84
63,TEHUACAN,PUEBLA,ZAPOTITLAN,$15.77,$17.54,$16.84
63,TEHUACAN,PUEBLA,ZINACATEPEC,$15.77,$17.54,$16.84
63,TEHUACAN,PUEBLA,AJALPAN,$15.77,$17.54,$16.84
63,TEHUACAN,PUEBLA,SAN GABRIEL CHILAC,$15.77,$17.54,$16.84
63,TEHUACAN,PUEBLA,ALTEPEXI,$15.77,$17.54,$16.84
63,TEHUACAN,PUEBLA,CAÑADA MORELOS,$15.77,$17.54,$16.84
63,TEHUACAN,PUEBLA,TEPANCO DE LOPEZ,$15.77,$17.54,$16.84
63,TEHUACAN,PUEBLA,TEHUACAN,$15.77,$17.54,$16.84
63,TEHUACAN,PUEBLA,CHAPULCO,$15.77,$17.54,$16.84
63,TEHUACAN,PUEBLA,SANTIAGO MIAHUATLAN,$15.77,$17.54,$16.84
63,TEHUACAN,OAXACA,SAN SEBASTIAN TECOMAXTLAHUACA,$15.77,$17.54,$16.84
63,TEHUACAN,OAXACA,HEROICA CIUDAD DE HUAJUAPAN DE LEON,$15.77,$17.54,$16.84
63,TEHUACAN,OAXACA,TEOTITLAN DE FLORES MAGON,$15.77,$17.54,$16.84
