1,ACAPULCO,GUERRERO,SAN LUIS ACATLÁN,$15.89,$17.65,$16.96
63,TEHUACAN,OAXACA,SANTIAGO CHAZUMBA,$15.77,$17.54,$16.84
64,TEPIC,NAYARIT,ROSAMORADA,$16.33,$18.10,$17.43
64,TEPIC,NAYARIT,BAHIA DE BANDERAS,$16.33,$18.10,$17.43
64,TEPIC,NAYARIT,COMPOSTELA,$16.33,$18.10,$17.43
64,TEPIC,NAYARIT,IXTLAN DEL RIO,$16.33,$18.10,$17.43
64,TEPIC,NAYARIT,SAN BLAS,$16.33,$18.10,$17.43
64,TEPIC,NAYARIT,SAN PEDRO LAGUNILLAS,$16.33,$18.10,$17.43
64,TEPIC,NAYARIT,JALA,$16.33,$18.10,$17.43
64,TEPIC,NAYARIT,RUIZ,$16.33,$18.10,$17.43
64,TEPIC,NAYARIT,SANTIAGO IXCUINTLA,$16.33,$18.10,$17.43
64,TEPIC,NAYARIT,SANTA MARIA DEL ORO,$16.33,$18.10,$17.43
64,TEPIC,NAYARIT,TEPIC,$16.33,$18.10,$17.43
64,TEPIC,NAYARIT,XALISCO,$16.33,$18.10,$17.43
65,TIERRA BLANCA,VERACRUZ DE IGNACIO DE LA LLAVE,AMATITLAN,$15.61,$17.38,$16.68
65,TIERRA BLANCA,VERACRUZ DE IGNACIO DE LA LLAVE,CARRILLO PUERTO,$15.61,$17.38,$16.68
65,TIERRA BLANCA,VERACRUZ DE IGNACIO DE LA LLAVE,COSAMALOAPAN DE CARPIO,$15.61,$17.38,$16.68
65,TIERRA BLANCA,VERACRUZ DE IGNACIO DE LA LLAVE,JOSE AZUETA,$15.61,$17.38,$16.68
65,TIERRA BLANCA,VERACRUZ DE IGNACIO DE LA LLAVE,TLACOJALPAN,$15.61,$17.38,$16.68
65,TIERRA BLANCA,VERACRUZ DE IGNACIO DE LA LLAVE,TEZONAPA,$15.61,$17.38,$16.68
65,TIERRA BLANCA,VERACRUZ DE IGNACIO DE LA LLAVE,COTAXTLA,$15.61,$17.38,$16.68
65,TIERRA BLANCA,VERACRUZ DE IGNACIO DE LA LLAVE,TRES VALLES,$15.61,$17.38,$16.68
65,TIERRA BLANCA,VERACRUZ DE IGNACIO DE LA LLAVE,TIERRA BLANCA,$15.61,$17.38,$16.68
65,TIERRA BLANCA,OAXACA,LOMA BONITA,$15.61,$17.38,$16.68
65,TIERRA BLANCA,OAXACA,SAN JOSE CHILTEPEC,$15.61,$17.38,$16.68
65,TIERRA BLANCA,OAXACA,SAN JUAN BAUTISTA TUXTEPEC,$15.61,$17.38,$16.68
65,TIERRA BLANCA,OAXACA,ACATLAN DE PEREZ FIGUEROA,$15.61,$17.38,$16.68
65,TIERRA BLANCA,OAXACA,COSOLAPA,$15.61,$17.38,$16.68
65,TIERRA BLANCA,OAXACA,SAN MIGUEL SOYALTEPEC,$15.61,$17.38,$16.68
66,TOLUCA,MICHOACÁN DE OCAMPO,TLALPUJAHUA,$15.97,$17.74,$17.04
66,TOLUCA,MICHOACÁN DE OCAMPO,CONTEPEC,$15.97,$17.74,$17.04
66,TOLUCA,MICHOACÁN DE OCAMPO,ZITACUARO,$15.97,$17.74,$17.04
66,TOLUCA,MICHOACÁN DE OCAMPO,JUAREZ,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,ZACAZONAPAN,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,TEMASCALCINGO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,SULTEPEC,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,TEJUPILCO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,VALLE DE BRAVO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,COATEPEC HARINAS,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,ACAMBAY DE RUIZ CASTAÑEDA,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,SAN FELIPE DEL PROGRESO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,ALMOLOYA DE ALQUISIRAS,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,IXTAPAN DE LA SAL,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,TEXCALTITLAN,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,VILLA DE ALLENDE,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,TONATICO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,AMANALCO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,EL ORO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,MALINALCO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,ATLACOMULCO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,MORELOS,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,ZUMPAHUACAN,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,TEMASCALTEPEC,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,JOCOTITLAN,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,OCUILAN,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,VILLA GUERRERO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,JIQUIPILCO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,TENANCINGO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,VILLA VICTORIA,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,IXTLAHUACA,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,JOQUICINGO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,TIANGUISTENCO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,XALATLACO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,TEXCALYACAC,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,OTZOLOTEPEC,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,TENANGO DEL VALLE,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,ALMOLOYA DE JUAREZ,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,CAPULHUAC,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,RAYON,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,CALIMAYA,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,TEMOAYA,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,LERMA,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,XONACATLAN,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,ZINACANTEPEC,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,SAN MATEO ATENCO,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,OCOYOACAC,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,TOLUCA,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,CHAPULTEPEC,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,METEPEC,$15.97,$17.74,$17.04
66,TOLUCA,ESTADO DE MÉXICO,MEXICALTZINGO,$15.97,$17.74,$17.04
67,TOPOLOBAMPO,SINALOA,EL FUERTE,$15.94,$17.71,$17.04
67,TOPOLOBAMPO,SINALOA,AHOME,$15.94,$17.71,$17.04
68,TULA,ESTADO DE MÉXICO,CHAPA DE MOTA,$15.83,$17.60,$16.92
68,TULA,ESTADO DE MÉXICO,HUEYPOXTLA,$15.83,$17.60,$16.92
68,TULA,ESTADO DE MÉXICO,JILOTEPEC,$15.83,$17.60,$16.92
68,TULA,ESTADO DE MÉXICO,SOYANIQUILPAN DE JUAREZ,$15.83,$17.60,$16.92
68,TULA,ESTADO DE MÉXICO,COYOTEPEC,$15.83,$17.60,$16.92
68,TULA,ESTADO DE MÉXICO,TEOLOYUCAN,$15.83,$17.60,$16.92
68,TULA,ESTADO DE MÉXICO,TEQUIXQUIAC,$15.83,$17.60,$16.92
68,TULA,ESTADO DE MÉXICO,HUEHUETOCA,$15.83,$17.60,$16.92
68,TULA,ESTADO DE MÉXICO,APAXCO,$15.83,$17.60,$16.92
68,TULA,HIDALGO,CHAPANTONGO,$15.83,$17.60,$16.92
68,TULA,HIDALGO,CHILCUAUTLA,$15.83,$17.60,$16.92
68,TULA,HIDALGO,PROGRESO DE OBREGON,$15.83,$17.60,$16.92
68,TULA,HIDALGO,AJACUBA,$15.83,$17.60,$16.92
68,TULA,HIDALGO,TEPEJI DEL RIO DE OCAMPO,$15.83,$17.60,$16.92
68,TULA,HIDALGO,MIXQUIAHUALA DE JUAREZ,$15.83,$17.60,$16.92
68,TULA,HIDALGO,TETEPANGO,$15.83,$17.60,$16.92
68,TULA,HIDALGO,TEZONTEPEC DE ALDAMA,$15.83,$17.60,$16.92
68,TULA,HIDALGO,TULA DE ALLENDE,$15.83,$17.60,$16.92
68,TULA,HIDALGO,ATOTONILCO DE TULA,$15.83,$17.60,$16.92
68,TULA,HIDALGO,ATITALAQUIA,$15.83,$17.60,$16.92
68,TULA,HIDALGO,TEPETITLAN,$15.83,$17.60,$16.92
68,TULA,HIDALGO,TLAHUELILPAN,$15.83,$17.60,$16.92
68,TULA,HIDALGO,TLAXCOAPAN,$15.83,$17.60,$16.92
69,TUXTLA GUTIERREZ,CHIAPAS,LAS ROSAS,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,SIMOJOVEL,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,SOCOLTENANGO,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,TEOPISCA,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,JITOTOL,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,VENUSTIANO CARRANZA,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,AMATENANGO DEL VALLE,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,VILLA CORZO,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,VILLAFLORES,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,BOCHIL,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,SAN CRISTOBAL DE LAS CASAS,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,TECPATAN,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,CINTALAPA,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,JIQUIPILAS,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,COPAINALA,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,IXTAPA,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,ACALA,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,SUCHIAPA,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,CHIAPA DE CORZO,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,OCOZOCOAUTLA DE ESPINOSA,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,TUXTLA GUTIERREZ,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,BERRIOZABAL,$15.73,$17.50,$16.80
69,TUXTLA GUTIERREZ,CHIAPAS,SAN FERNANDO,$15.73,$17.50,$16.80
70,URUAPAN,MICHOACÁN DE OCAMPO,BUENAVISTA,$16.26,$18.03,$17.33
70,URUAPAN,MICHOACÁN DE OCAMPO,LA HUACANA,$16.26,$18.03,$17.33
70,URUAPAN,MICHOACÁN DE OCAMPO,APATZINGAN,$16.26,$18.03,$17.33
70,URUAPAN,MICHOACÁN DE OCAMPO,PARACUARO,$16.26,$18.03,$17.33
70,URUAPAN,MICHOACÁN DE OCAMPO,MUGICA,$16.26,$18.03,$17.33
70,URUAPAN,MICHOACÁN DE OCAMPO,TANCITARO,$16.26,$18.03,$17.33
70,URUAPAN,MICHOACÁN DE OCAMPO,NAHUATZEN,$16.26,$18.03,$17.33
70,URUAPAN,MICHOACÁN DE OCAMPO,CHERAN,$16.26,$18.03,$17.33
70,URUAPAN,MICHOACÁN DE OCAMPO,GABRIEL ZAMORA,$16.26,$18.03,$17.33
70,URUAPAN,MICHOACÁN DE OCAMPO,NUEVO URECHO,$16.26,$18.03,$17.33
70,URUAPAN,MICHOACÁN DE OCAMPO,PARACHO,$16.26,$18.03,$17.33
70,URUAPAN,MICHOACÁN DE OCAMPO,TARETAN,$16.26,$18.03,$17.33
70,URUAPAN,MICHOACÁN DE OCAMPO,TINGAMBATO,$16.26,$18.03,$17.33
70,URUAPAN,MICHOACÁN DE OCAMPO,NUEVO PARANGARICUTIRO,$16.26,$18.03,$17.33
70,URUAPAN,MICHOACÁN DE OCAMPO,URUAPAN,$16.26,$18.03,$17.33
70,URUAPAN,MICHOACÁN DE OCAMPO,ZIRACUARETIRO,$16.26,$18.03,$17.33
71,VALLES,SAN LUIS POTOSÍ,ALAQUINES,$15.66,$17.45,$16.75
71,VALLES,SAN LUIS POTOSÍ,CIUDAD FERNANDEZ,$15.66,$17.45,$16.75
71,VALLES,SAN LUIS POTOSÍ,SAN MARTIN CHALCHICUAUTLA,$15.66,$17.45,$16.75
71,VALLES,SAN LUIS POTOSÍ,TAMAZUNCHALE,$15.66,$17.45,$16.75
71,VALLES,SAN LUIS POTOSÍ,CARDENAS,$15.66,$17.45,$16.75
71,VALLES,SAN LUIS POTOSÍ,RAYON,$15.66,$17.45,$16.75
71,VALLES,SAN LUIS POTOSÍ,TANQUIAN DE ESCOBEDO,$15.66,$17.45,$16.75
71,VALLES,SAN LUIS POTOSÍ,XILITLA,$15.66,$17.45,$16.75
71,VALLES,SAN LUIS POTOSÍ,AXTLA DE TERRAZAS,$15.66,$17.45,$16.75
71,VALLES,SAN LUIS POTOSÍ,SAN VICENTE TANCUAYALAB,$15.66,$17.45,$16.75
71,VALLES,SAN LUIS POTOSÍ,HUEHUETLAN,$15.66,$17.45,$16.75
71,VALLES,SAN LUIS POTOSÍ,TANCANHUITZ,$15.66,$17.45,$16.75
71,VALLES,SAN LUIS POTOSÍ,TAMASOPO,$15.66,$17.45,$16.75
71,VALLES,SAN LUIS POTOSÍ,CIUDAD VALLES,$15.66,$17.45,$16.75
71,VALLES,SAN LUIS POTOSÍ,AQUISMON,$15.66,$17.45,$16.75
71,VALLES,QUERÉTARO,LANDA DE MATAMOROS,$15.66,$17.45,$16.75
72,VERACRUZ,VERACRUZ DE IGNACIO DE LA LLAVE,TLALIXCOYAN,$15.33,$17.11,$16.41
72,VERACRUZ,VERACRUZ DE IGNACIO DE LA LLAVE,ACTOPAN,$15.33,$17.11,$16.41
72,VERACRUZ,VERACRUZ DE IGNACIO DE LA LLAVE,ALVARADO,$15.33,$17.11,$16.41
72,VERACRUZ,VERACRUZ DE IGNACIO DE LA LLAVE,JAMAPA,$15.33,$17.11,$16.41
72,VERACRUZ,VERACRUZ DE IGNACIO DE LA LLAVE,PASO DE OVEJAS,$15.33,$17.11,$16.41
72,VERACRUZ,VERACRUZ DE IGNACIO DE LA LLAVE,SOLEDAD DE DOBLADO,$15.33,$17.11,$16.41
72,VERACRUZ,VERACRUZ DE IGNACIO DE LA LLAVE,PUENTE NACIONAL,$15.33,$17.11,$16.41
72,VERACRUZ,VERACRUZ DE IGNACIO DE LA LLAVE,URSULO GALVAN,$15.33,$17.11,$16.41
72,VERACRUZ,VERACRUZ DE IGNACIO DE LA LLAVE,MEDELLIN DE BRAVO,$15.33,$17.11,$16.41
72,VERACRUZ,VERACRUZ DE IGNACIO DE LA LLAVE,LA ANTIGUA,$15.33,$17.11,$16.41
72,VERACRUZ,VERACRUZ DE IGNACIO DE LA LLAVE,MANLIO FABIO ALTAMIRANO,$15.33,$17.11,$16.41
72,VERACRUZ,VERACRUZ DE IGNACIO DE LA LLAVE,VERACRUZ,$15.33,$17.11,$16.41
72,VERACRUZ,VERACRUZ DE IGNACIO DE LA LLAVE,BOCA DEL RIO,$15.33,$17.11,$16.41
73,VICTORIA,TAMAULIPAS,SOTO LA MARINA,$15.64,$17.41,$16.71
73,VICTORIA,TAMAULIPAS,JIMENEZ,$15.64,$17.41,$16.71
73,VICTORIA,TAMAULIPAS,HIDALGO,$15.64,$17.41,$16.71
73,VICTORIA,TAMAULIPAS,JAUMAVE,$15.64,$17.41,$16.71
73,VICTORIA,TAMAULIPAS,LLERA,$15.64,$17.41,$16.71
73,VICTORIA,TAMAULIPAS,PADILLA,$15.64,$17.41,$16.71
73,VICTORIA,TAMAULIPAS,GÜEMEZ,$15.64,$17.41,$16.71
73,VICTORIA,TAMAULIPAS,VICTORIA,$15.64,$17.41,$16.71
74,VILLAHERMOSA,TABASCO,PARAISO,$15.56,$17.34,$16.63
74,VILLAHERMOSA,TABASCO,CENTLA,$15.56,$17.34,$16.63
74,VILLAHERMOSA,TABASCO,COMALCALCO,$15.56,$17.34,$16.63
74,VILLAHERMOSA,TABASCO,TACOTALPA,$15.56,$17.34,$16.63
74,VILLAHERMOSA,TABASCO,HUIMANGUILLO,$15.56,$17.34,$16.63
74,VILLAHERMOSA,TABASCO,TEAPA,$15.56,$17.34,$16.63
74,VILLAHERMOSA,TABASCO,MACUSPANA,$15.56,$17.34,$16.63
74,VILLAHERMOSA,TABASCO,EMILIANO ZAPATA,$15.56,$17.34,$16.63
74,VILLAHERMOSA,TABASCO,JALAPA,$15.56,$17.34,$16.63
74,VILLAHERMOSA,TABASCO,JALPA DE MENDEZ,$15.56,$17.34,$16.63
74,VILLAHERMOSA,TABASCO,CARDENAS,$15.56,$17.34,$16.63
74,VILLAHERMOSA,TABASCO,CUNDUACAN,$15.56,$17.34,$16.63
74,VILLAHERMOSA,TABASCO,NACAJUCA,$15.56,$17.34,$16.63
74,VILLAHERMOSA,TABASCO,CENTRO,$15.56,$17.34,$16.63
74,VILLAHERMOSA,CHIAPAS,IXTACOMITAN,$15.56,$17.34,$16.63
74,VILLAHERMOSA,CHIAPAS,PICHUCALCO,$15.56,$17.34,$16.63
74,VILLAHERMOSA,CHIAPAS,JUAREZ,$15.56,$17.34,$16.63
74,VILLAHERMOSA,CHIAPAS,REFORMA,$15.56,$17.34,$16.63
74,VILLAHERMOSA,CAMPECHE,PALIZADA,$15.56,$17.34,$16.63
75,ZACATECAS,ZACATECAS,RIO GRANDE,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,CAÑITAS DE FELIPE PESCADOR,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,TABASCO,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,SAIN ALTO,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,TEPETONGO,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,VILLA HIDALGO,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,VILLA DE COS,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,FRESNILLO,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,VILLANUEVA,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,JEREZ,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,VILLA GONZALEZ ORTEGA,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,GENERAL ENRIQUE ESTRADA,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,CUAUHTEMOC,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,CALERA,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,MORELOS,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,GENERAL PANFILO NATERA,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,PANUCO,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,OJOCALIENTE,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,ZACATECAS,$16.11,$17.90,$17.18
75,ZACATECAS,ZACATECAS,GUADALUPE,$16.11,$17.90,$17.18
75,ZACATECAS,SAN LUIS POTOSÍ,SANTO DOMINGO,$16.11,$17.90,$17.18
75,ZACATECAS,SAN LUIS POTOSÍ,VILLA DE RAMOS,$16.11,$17.90,$17.18
75,ZACATECAS,SAN LUIS POTOSÍ,SALINAS,$16.11,$17.90,$17.18
75,ZACATECAS,JALISCO,COLOTLAN,$16.11,$17.90,$17.18
75,ZACATECAS,JALISCO,SANTA MARIA DE LOS ANGELES,$16.11,$17.90,$17.18
75,ZACATECAS,JALISCO,HUEJUCAR,$16.11,$17.90,$17.18
76,ZAMORA,MICHOACÁN DE OCAMPO,PAJACUARAN,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,LOS REYES,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,TANHUATO,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,TOCUMBO,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,ZACAPU,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,VENUSTIANO CARRANZA,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,VILLAMAR,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,YURECUARO,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,PUREPERO,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,BRISEÑAS,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,NUMARAN,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,CHAVINDA,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,TLAZAZALCA,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,TANGAMANDAPIO,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,CHILCHOTA,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,VISTA HERMOSA,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,TANGANCICUARO,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,CHURINTZIO,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,IXTLAN,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,JACONA,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,ZAMORA,$16.29,$18.06,$17.36
76,ZAMORA,MICHOACÁN DE OCAMPO,ECUANDUREO,$16.29,$18.06,$17.36
76,ZAMORA,JALISCO,JAMAY,$16.29,$18.06,$17.36
76,ZAMORA,JALISCO,LA BARCA,$16.29,$18.06,$17.36
77,ZONA DE DISTRIBUCIÓN PENÍNSULA DE YUCATÁN,QUINTANA ROO,BENITO JUAREZ,$15.90,$17.67,$16.97
77,ZONA DE DISTRIBUCIÓN PENÍNSULA DE YUCATÁN,QUINTANA ROO,COZUMEL,$15.90,$17.67,$16.97
77,ZONA DE DISTRIBUCIÓN PENÍNSULA DE YUCATÁN,QUINTANA ROO,FELIPE CARRILLO PUERTO,$15.90,$17.67,$16.97
77,ZONA DE DISTRIBUCIÓN PENÍNSULA DE YUCATÁN,QUINTANA ROO,ISLA MUJERES,$15.90,$17.67,$16.97
77,ZONA DE DISTRIBUCIÓN PENÍNSULA DE YUCATÁN,QUINTANA ROO,SOLIDARIDAD,$15.90,$17.67,$16.97
