1,ACAPULCO,GUERRERO,SAN LUIS ACATLÁN,$15.89,$17.65,$16.96
77,ZONA DE DISTRIBUCIÓN PENÍNSULA DE YUCATÁN,QUINTANA ROO,OTHON P BLANCO,$15.90,$17.67,$16.97
77,ZONA DE DISTRIBUCIÓN PENÍNSULA DE YUCATÁN,QUINTANA ROO,LAZARO CARDENAS,$15.90,$17.67,$16.97
77,ZONA DE DISTRIBUCIÓN PENÍNSULA DE YUCATÁN,CAMPECHE,HOPELCHEN,$15.90,$17.67,$16.97
77,ZONA DE DISTRIBUCIÓN PENÍNSULA DE YUCATÁN,YUCATÁN,PANABA,$15.90,$17.67,$16.97
77,ZONA DE DISTRIBUCIÓN PENÍNSULA DE YUCATÁN,YUCATÁN,SAN FELIPE,$15.90,$17.67,$16.97
77,ZONA DE DISTRIBUCIÓN PENÍNSULA DE YUCATÁN,YUCATÁN,SUCILA,$15.90,$17.67,$16.97
77,ZONA DE DISTRIBUCIÓN PENÍNSULA DE YUCATÁN,YUCATÁN,TIZIMIN,$15.90,$17.67,$16.97
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,AGUALEGUAS,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,LOS ALDAMAS,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,ANAHUAC,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,ARAMBERRI,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,BUSTAMANTE,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,CARMEN,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,GENERAL BRAVO,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,GENERAL TERAN,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,LOS HERRERAS,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,HUALAHUISES,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,LAMPAZOS DE NARANJO,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,LINARES,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,PARAS,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,RAYONES,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,SABINAS HIDALGO,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,SALINAS VICTORIA,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,NUEVO LEÓN,VILLALDAMA,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,COAHUILA DE ZARAGOZA,CANDELA,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,COAHUILA DE ZARAGOZA,CUATRO CIENEGAS,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,COAHUILA DE ZARAGOZA,GUERRERO,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,COAHUILA DE ZARAGOZA,JIMENEZ,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,COAHUILA DE ZARAGOZA,MUZQUIZ,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,COAHUILA DE ZARAGOZA,OCAMPO,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,COAHUILA DE ZARAGOZA,PARRAS,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,COAHUILA DE ZARAGOZA,PROGRESO,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,COAHUILA DE ZARAGOZA,SIERRA MOJADA,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,COAHUILA DE ZARAGOZA,ABASOLO,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,COAHUILA DE ZARAGOZA,ACUÑA,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,COAHUILA DE ZARAGOZA,ZARAGOZA,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,TAMAULIPAS,BURGOS,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,TAMAULIPAS,CRUILLAS,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,TAMAULIPAS,ALDAMA,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,TAMAULIPAS,GOMEZ FARIAS,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,TAMAULIPAS,GUERRERO,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,TAMAULIPAS,SAN FERNANDO,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,TAMAULIPAS,MIER,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,TAMAULIPAS,TULA,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,TAMAULIPAS,VALLE HERMOSO,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,CHIHUAHUA,GALEANA,$16.46,$18.22,$17.54
78,ZONA DE DISTRIBUCIÓN NORESTE,CHIHUAHUA,GOMEZ FARIAS,$16.46,$18.22,$17.54
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,ASCENSION,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,BACHINIVA,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,BOCOYNA,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,BUENAVENTURA,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,ROSARIO,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,CASAS GRANDES,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,CHINIPAS,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,GUACHOCHI,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,GUADALUPE Y CALVO,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,GUAZAPARES,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,IGNACIO ZARAGOZA,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,JANOS,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,LOPEZ,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,GUADALUPE,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,NAMIQUIPA,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,NONOAVA,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,NUEVO CASAS GRANDES,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,RIVA PALACIO,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,OJINAGA,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,URIQUE,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,CHIHUAHUA,CUAUHTEMOC,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,YECORA,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,HUASABAS,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,NACORI CHICO,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,NACOZARI DE GARCIA,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,PITIQUITO,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,PUERTO PEÑASCO,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,ROSARIO,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,VILLA HIDALGO,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,QUIRIEGO,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,SAHUARIPA,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,TEPACHE,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,ALAMOS,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,ARIZPE,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,CABORCA,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,CUMPAS,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SONORA,FRONTERAS,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SINALOA,SAN IGNACIO,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SINALOA,CHOIX,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SINALOA,COSALA,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SINALOA,BADIRAGUATO,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,SINALOA,HIDALGO,$16.54,$18.40,$17.68
79,ZONA DE DISTRIBUCIÓN NOROESTE,COAHILA DE ZARAGOZA,JUAREZ,$16.54,$18.40,$17.68
80,ZONA DE DISTRIBUCIÓN PENÍNSULA DE BAJA CALIFORNIA,BAJA CALIFORNIA SUR,LORETO,$16.56,$18.33,$17.67
80,ZONA DE DISTRIBUCIÓN PENÍNSULA DE BAJA CALIFORNIA,BAJA CALIFORNIA SUR,MULEGE,$16.56,$18.33,$17.67
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,AGUA BLANCA DE ITURBIDE,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,ALFAJAYUCAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,ATLAPEXCO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,ELOXOCHITLAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,HUEJUTLA DE REYES,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,JACALA DE LEDEZMA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,LOLOTLA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,METZTITLAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,MOLANGO DE ESCAMILLA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,SAN FELIPE ORIZATLAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,NOPALA DE VILLAGRAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,TASQUILLO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,TECOZAUTLA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,TENANGO DE DORIA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,ZIMAPAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,HIDALGO,ZACUALTIPAN DE ANGELES,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,ATOTONILCO EL ALTO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,AUTLAN DE NAVARRO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,AYOTLAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,ARANDAS,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,BOLAÑOS,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,CABO CORRIENTES,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,CAÑADAS DE OBREGON,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,CASIMIRO CASTILLO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,DEGOLLADO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,HUEJUQUILLA EL ALTO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,VILLA HIDALGO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,JALOSTOTITLAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,JILOTLAN DE LOS DOLORES,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,JESUS MARIA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,EL LIMON,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,PUERTO VALLARTA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,MASCOTA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,MAZAMITLA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,OJUELOS DE JALISCO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,MEXTICACAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,MEZQUITIC,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,SAN JUAN DE LOS LAGOS,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,TALPA DE ALLENDE,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,SAN MARTIN DE BOLAÑOS,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,SAN MIGUEL EL ALTO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,SAN SEBASTIAN DEL OESTE,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,TECALITLAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,TIZAPAN EL ALTO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,TOLIMAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,TOMATLAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,TONAYA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,TONILA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,TOTATICHE,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,HIDALGO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,TUXCACUESCO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,TUXPAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,VALLE DE GUADALUPE,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,VALLE DE JUAREZ,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,VILLA GUERRERO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,ZAPOTILTIC,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,ZAPOTITLAN DE VADILLO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,VILLA PURIFICACION,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,JALISCO,YAHUALICA DE GONZALEZ GALLO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,NAYARIT,ACAPONETA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,NAYARIT,TECUALA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,NAYARIT,LA YESCA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,DURANGO,CUENCAME,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,DURANGO,GENERAL SIMON BOLIVAR,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,DURANGO,GUANACEVI,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,DURANGO,PEÑON BLANCO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,DURANGO,RODEO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,DURANGO,SAN DIMAS,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,DURANGO,SAN JUAN DE GUADALUPE,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,DURANGO,SAN LUIS DEL CORDERO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,DURANGO,SANTA CLARA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,DURANGO,TAMAZULA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,DURANGO,TEPEHUANES,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,DURANGO,MAPIMI,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,QUERÉTARO,AMEALCO DE BONFIL,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,QUERÉTARO,ARROYO SECO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,QUERÉTARO,JALPAN DE SERRA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,QUERÉTARO,PEÑAMILLER,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,QUERÉTARO,PINAL DE AMOLES,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,QUERÉTARO,SAN JOAQUIN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,QUERÉTARO,TOLIMAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,JALPA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,GENERAL FRANCISCO R MURGUIA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,APOZOL,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,HUANUSCO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,JUAN ALDAMA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,JUCHIPILA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,MAZAPIL,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,CHALCHIHUITES,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,ATOLINGA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,CONCEPCION DEL ORO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,MIGUEL AUZA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,PINOS,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,LORETO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,LUIS MOYA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,MOMAX,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,MONTE ESCOBEDO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,MOYAHUA DE ESTRADA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,NOCHISTLAN DE MEJIA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,NORIA DE ANGELES,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,SOMBRERETE,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,TEPECHITLAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,TLALTENANGO DE SANCHEZ ROMAN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,ZACATECAS,VALPARAISO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,AGUASCALIENTES,RINCON DE ROMOS,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,AGUASCALIENTES,COSIO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,AGUASCALIENTES,CALVILLO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,AGUASCALIENTES,JESUS MARIA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,AGUASCALIENTES,ASIENTOS,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,SAN LUIS POTOSÍ,RIOVERDE,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,SAN LUIS POTOSÍ,SAN CIRO DE ACOSTA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,SAN LUIS POTOSÍ,GUADALCAZAR,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,SAN LUIS POTOSÍ,CERRITOS,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,SAN LUIS POTOSÍ,CHARCAS,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,SAN LUIS POTOSÍ,MOCTEZUMA,$16.40,$18.17,$17.49
