1,ACAPULCO,GUERRERO,SAN LUIS ACATLÁN,$15.89,$17.65,$16.96
81,ZONA DE DISTRIBUCIÓN CENTRO,SAN LUIS POTOSÍ,CIUDAD DEL MAIZ,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,SAN LUIS POTOSÍ,VENADO,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,SAN LUIS POTOSÍ,VILLA DE ARISTA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,SAN LUIS POTOSÍ,VILLA DE ARRIAGA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,SAN LUIS POTOSÍ,TAMUIN,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,SAN LUIS POTOSÍ,TIERRA NUEVA,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,SAN LUIS POTOSÍ,VILLA JUAREZ,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,TLAXCALA,MUÑOZ DE DOMINGO ARENAS,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,TLAXCALA,SANCTORUM DE LAZARO CARDENAS,$16.40,$18.17,$17.49
81,ZONA DE DISTRIBUCIÓN CENTRO,TLAXCALA,APETATITLAN DE ANTONIO CARVAJAL,$16.40,$18.17,$17.49
82,ZONA DE DISTRIBUCIÓN BAJÍO,ESTADO DE MÉXICO,CHIAUTLA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,ESTADO DE MÉXICO,ACULCO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,ESTADO DE MÉXICO,AMATEPEC,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,ESTADO DE MÉXICO,AMECAMECA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,ESTADO DE MÉXICO,COCOTITLAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,ESTADO DE MÉXICO,JUCHITEPEC,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,ESTADO DE MÉXICO,OZUMBA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,ESTADO DE MÉXICO,POLOTITLAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,ESTADO DE MÉXICO,TEMAMATLA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,ESTADO DE MÉXICO,TEPETLAOXTOC,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,ESTADO DE MÉXICO,TLALMANALCO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,ESTADO DE MÉXICO,TLATLAYA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,ESTADO DE MÉXICO,TEZOYUCA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,ESTADO DE MÉXICO,TIMILPAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,ESTADO DE MÉXICO,VILLA DEL CARBON,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,CHIGNAHUAPAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,CHIGNAUTLA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,CHILA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,CUETZALAN DEL PROGRESO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,CHALCHICOMULA DE SESMA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,AHUAZOTEPEC,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,ALJOJUCA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,FRANCISCO Z MENA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,HUEHUETLAN EL CHICO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,HUEYTAMALCO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,HUITZILAN DE SERDAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,PALMAR DE BRAVO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,QUECHOLAC,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,TEPEXI DE RODRIGUEZ,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,TETELA DE OCAMPO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,ACATLAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,AHUACATLAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,CHIAUTLA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,GUADALUPE,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,HUEHUETLA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,ZARAGOZA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,TETELES DE AVILA CASTILLO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,TEZIUTLAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,TULCINGO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,TUZAMAPAN DE GALEANA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,ZACATLAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,IXCAQUIXTLA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,IXTACAMAXTITLAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,PUEBLA,ZAUTLA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,JIQUILPAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,JOSE SIXTO VERDUZCO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,JUNGAPEO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,ANGANGUEO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,CHURUMUCO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,COALCOMAN DE VAZQUEZ PALLARES,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,ARIO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,COJUMATLAN DE REGULES,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,COTIJA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,EPITACIO HUERTA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,NOCUPETARO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,HUETAMO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,AGUILILLA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,PENJAMILLO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,PERIBAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,LA PIEDAD,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,OCAMPO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,SAN LUCAS,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,TUXPAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,SAHUAYO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,SENGUIO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,TACAMBARO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,TEPALCATEPEC,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,TIQUICHEO DE NICOLAS ROMERO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,TUMBISCATIO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,TURICATO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,MICHOACÁN DE OCAMPO,TUZANTLA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,COAHUAYUTLA DE JOSE MARIA IZAZAGA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,ATLAMAJALCINGO DEL MONTE,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,CHILAPA DE ALVAREZ,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,COYUCA DE CATALAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,CUAJINICUILAPA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,GENERAL HELIODORO CASTILLO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,CUTZAMALA DE PINZON,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,HUAMUXTITLAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,OLINALA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,ARCELIA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,AJUCHITLAN DEL PROGRESO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,PETATLAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,PUNGARABATO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,QUECHULTENANGO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,TLACOACHISTLAHUACA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,TLALCHAPA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,TLALIXTAQUILLA DE MALDONADO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,TLAPA DE COMONFORT,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,TLAPEHUALA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,XALPATLAHUAC,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,ZIHUATANEJO DE AZUETA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,GUERRERO,ZIRANDARO,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,HIDALGO,ACATLAN,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,HIDALGO,HUEHUETLA,$16.59,$18.36,$17.66
82,ZONA DE DISTRIBUCIÓN BAJÍO,NAYARIT,AHUACATLAN,$16.59,$18.36,$17.66
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,ACAPETAHUA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,ALTAMIRANO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,SAN LUCAS,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,ANGEL ALBINO CORZO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,CATAZAJA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,COMITAN DE DOMINGUEZ,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,LA CONCORDIA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,CHICOMUSELO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,CHILON,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,ESCUINTLA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,FRONTERA COMALAPA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,MAPASTEPEC,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,LAS MARGARITAS,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,MOTOZINTLA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,OCOSINGO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,PALENQUE,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,EL PORVENIR,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,SILTEPEC,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,TAPILULA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,LA TRINITARIA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,TZIMOL,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,CHIAPAS,YAJALON,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,COSAUTLAN DE CARVAJAL,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,ALTO LUCERO DE GUTIERREZ BARRIOS,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,EL HIGO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,HUATUSCO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,HUAYACOCOTLA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,HUEYAPAN DE OCAMPO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,IGNACIO DE LA LLAVE,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,ISLA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,IXHUATLAN DE MADERO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,JESUS CARRANZA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,JUAN RODRIGUEZ CLARA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,LERDO DE TEJADA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,MISANTLA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,NARANJOS AMATLAN,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,OMEALCA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,PASO DEL MACHO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,CATEMACO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,CHALCATONGO DE HIDALGO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,CHALMA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,CHICOMUSELO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,CHICONTEPEC,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,CHILON,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,CHONTLA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,COLIPA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,PLATON SANCHEZ,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,PLAYA VICENTE,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,SAN ANDRES TUXTLA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,SANTIAGO TUXTLA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,SOCONUSCO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,TAMALIN,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,TLACOTALPAN,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,TANTOYUCA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,TEMPOAL,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,TLAPACOYAN,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,TOTUTLA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,VEGA DE ALATORRE,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,ZENTLA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,ANGEL R CABADA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,VERACRUZ DE IGNACIO DE LA LLAVE,APAZAPAN,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,CHALCATONGO DE HIDALGO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SAN MIGUEL EL GRANDE,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SAN MIGUEL TLACOTEPEC,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SAN PEDRO JICAYAN,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SAN PEDRO MIXTEPEC,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SANTA CATARINA JUQUILA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SANTA MARIA COLOTEPEC,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SANTA MARIA ZACATEPEC,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SANTIAGO JAMILTEPEC,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SANTIAGO JUXTLAHUACA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SANTIAGO PINOTEPA NACIONAL,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SANTIAGO TAMAZOLA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SANTO DOMINGO TONALA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SANTO TOMAS OCOTEPEC,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SANTOS REYES TEPEJILLO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SILACAYOAPAM,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,HEROICA VILLA TEZOATLAN DE SEGURA Y LUNA. CUNA DE LA INDEPENDENCIA DE OAXACA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,HUAUTLA DE JIMENEZ,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,MARISCALA DE JUAREZ,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,PINOTEPA DE DON LUIS,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SAN FELIPE JALAPA DE DIAZ,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SAN JUAN CACAHUATEPEC,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SAN JUAN COTZOCON,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,PUTLA VILLA DE GUERRERO,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,SAN ANDRES HUAXPALTEPEC,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,OAXACA,VILLA DE TUTUTEPEC,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,TABASCO,TENOSIQUE,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,TABASCO,JONUTA,$16.10,$17.87,$17.17
83,ZONA DE DISTRIBUCIÓN SUR,TABASCO,BALANCAN,$16.10,$17.87,$17.17
